"","ID","V","I","W"
"2",1001,"V22",2,1
"3",1002,"V22",4,2
"4",1003,"V22",4,2
"5",1004,"V22",5,1
"6",1005,"V22",7,1
"7",1006,"V22",8,1
"8",1007,"V22",11,1
"9",1008,"V22",14,3
"10",1009,"V22",14,3
"11",1010,"V22",14,3
"12",1012,"V22",17,3
"13",1013,"V22",17,3
"14",1011,"V22",17,3
"15",1014,"V22",19,2
"16",1015,"V22",19,2
"17",1016,"V22",21,2
"18",1017,"V22",21,2
"19",1018,"V22",23,2
"20",1019,"V22",23,2
"21",1021,"V22",26,3
"22",1022,"V22",26,3
"23",1020,"V22",26,3
"24",1023,"V22",29,1
"25",1024,"V22",31,2
"26",1025,"V22",31,2
"27",1026,"V22",32,1
"28",1027,"V22",34,1
"29",1028,"V22",35,1
"30",1029,"V22",37,2
"31",1030,"V22",37,2
"32",1031,"V22",42,2
"33",1032,"V22",42,2
"34",1034,"V22",44,2
"35",1033,"V22",44,2
"36",1035,"V22",45,1
"37",1036,"V22",49,4
"38",1037,"V22",49,4
"39",1038,"V22",49,4
"40",1039,"V22",49,4
"41",1040,"V22",54,1
"42",1041,"V22",55,1
"43",1042,"V22",57,1
"44",1043,"V22",58,1
"45",1044,"V22",59,1
"46",1045,"V22",61,1
"47",1046,"V22",62,1
"48",1047,"V22",64,2
"49",1048,"V22",64,2
"50",1049,"V22",65,1
"51",1050,"V22",66,1
"52",1051,"V22",70,1
"53",1052,"V22",71,1
"54",1053,"V22",73,2
"55",1054,"V22",73,2
"56",1057,"V22",78,5
"57",1058,"V22",78,5
"58",1059,"V22",78,5
"59",1055,"V22",78,5
"60",1056,"V22",78,5
"61",1062,"V22",84,6
"62",1063,"V22",84,6
"63",1064,"V22",84,6
"64",1065,"V22",84,6
"65",1061,"V22",84,6
"66",1060,"V22",84,6
"67",1072,"V22",91,7
"68",1071,"V22",91,7
"69",1070,"V22",91,7
"70",1069,"V22",91,7
"71",1066,"V22",91,7
"72",1067,"V22",91,7
"73",1068,"V22",91,7
"74",1075,"V22",94,3
"75",1073,"V22",94,3
"76",1074,"V22",94,3
"77",1080,"V22",100,6
"78",1081,"V22",100,6
"79",1076,"V22",100,6
"80",1077,"V22",100,6
"81",1078,"V22",100,6
"82",1079,"V22",100,6
"83",1084,"V22",103,3
"84",1082,"V22",103,3
"85",1083,"V22",103,3
"86",1085,"V22",105,1
"87",1086,"V22",108,2
"88",1087,"V22",108,2
"89",1088,"V22",109,1
"90",1089,"V22",110,1
"91",1090,"V22",113,1
"92",1091,"V22",116,3
"93",1092,"V22",116,3
"94",1093,"V22",116,3
"95",1095,"V22",120,4
"96",1096,"V22",120,4
"97",1097,"V22",120,4
"98",1094,"V22",120,4
"99",1102,"V22",125,5
"100",1101,"V22",125,5
"101",1098,"V22",125,5
"102",1099,"V22",125,5
"103",1100,"V22",125,5
"104",1106,"V22",130,5
"105",1107,"V22",130,5
"106",1103,"V22",130,5
"107",1104,"V22",130,5
"108",1105,"V22",130,5
"109",1114,"V22",138,8
"110",1115,"V22",138,8
"111",1112,"V22",138,8
"112",1113,"V22",138,8
"113",1108,"V22",138,8
"114",1109,"V22",138,8
"115",1110,"V22",138,8
"116",1111,"V22",138,8
"117",1120,"V22",144,6
"118",1121,"V22",144,6
"119",1118,"V22",144,6
"120",1119,"V22",144,6
"121",1116,"V22",144,6
"122",1117,"V22",144,6
"123",1127,"V22",151,7
"124",1128,"V22",151,7
"125",1125,"V22",151,7
"126",1126,"V22",151,7
"127",1123,"V22",151,7
"128",1124,"V22",151,7
"129",1122,"V22",151,7
"130",1136,"V22",159,8
"131",1134,"V22",159,8
"132",1135,"V22",159,8
"133",1131,"V22",159,8
"134",1132,"V22",159,8
"135",1133,"V22",159,8
"136",1130,"V22",159,8
"137",1129,"V22",159,8
"138",1141,"V22",164,5
"139",1139,"V22",164,5
"140",1140,"V22",164,5
"141",1138,"V22",164,5
"142",1137,"V22",164,5
"143",1146,"V22",170,6
"144",1147,"V22",170,6
"145",1145,"V22",170,6
"146",1143,"V22",170,6
"147",1144,"V22",170,6
"148",1142,"V22",170,6
"149",1154,"V22",177,7
"150",1153,"V22",177,7
"151",1152,"V22",177,7
"152",1150,"V22",177,7
"153",1151,"V22",177,7
"154",1148,"V22",177,7
"155",1149,"V22",177,7
"156",1160,"V22",183,6
"157",1157,"V22",183,6
"158",1158,"V22",183,6
"159",1159,"V22",183,6
"160",1156,"V22",183,6
"161",1155,"V22",183,6
"162",1163,"V22",186,3
"163",1162,"V22",186,3
"164",1161,"V22",186,3
"165",1167,"V22",192,6
"166",1168,"V22",192,6
"167",1169,"V22",192,6
"168",1165,"V22",192,6
"169",1166,"V22",192,6
"170",1164,"V22",192,6
"171",1175,"V22",198,6
"172",1174,"V22",198,6
"173",1173,"V22",198,6
"174",1171,"V22",198,6
"175",1172,"V22",198,6
"176",1170,"V22",198,6
"177",1179,"V22",202,4
"178",1178,"V22",202,4
"179",1177,"V22",202,4
"180",1176,"V22",202,4
"181",1180,"V22",205,3
"182",1181,"V22",205,3
"183",1182,"V22",205,3
"184",1183,"V22",206,1
"185",1184,"V22",207,1
"186",1185,"V22",210,1
"187",1186,"V22",211,1
"188",1187,"V22",215,2
"189",1188,"V22",215,2
"190",1190,"V22",219,4
"191",1191,"V22",219,4
"192",1192,"V22",219,4
"193",1189,"V22",219,4
"194",1195,"V22",223,4
"195",1196,"V22",223,4
"196",1194,"V22",223,4
"197",1193,"V22",223,4
"198",1199,"V22",226,3
"199",1197,"V22",226,3
"200",1198,"V22",226,3
"201",1202,"V22",233,7
"202",1203,"V22",233,7
"203",1204,"V22",233,7
"204",1205,"V22",233,7
"205",1206,"V22",233,7
"206",1200,"V22",233,7
"207",1201,"V22",233,7
"208",1207,"V22",234,1
"209",1208,"V22",236,1
"210",1209,"V22",237,1
"211",1210,"V22",239,2
"212",1211,"V22",239,2
"213",1212,"V22",241,2
"214",1213,"V22",241,2
"215",1214,"V22",246,3
"216",1215,"V22",246,3
"217",1216,"V22",246,3
"218",1219,"V22",249,3
"219",1217,"V22",249,3
"220",1218,"V22",249,3
"221",1222,"V22",252,3
"222",1220,"V22",252,3
"223",1221,"V22",252,3
"224",1224,"V22",255,3
"225",1225,"V22",255,3
"226",1223,"V22",255,3
"227",1226,"V22",256,1
"228",1227,"V22",257,1
"229",1228,"V22",259,2
"230",1229,"V22",259,2
"231",1230,"V22",261,2
"232",1231,"V22",261,2
"233",1232,"V22",262,1
"234",1233,"V22",263,1
"235",1234,"V22",265,1
"236",1235,"V22",268,1
"237",1236,"V22",270,2
"238",1237,"V22",270,2
"239",1239,"V22",272,2
"240",1238,"V22",272,2
"241",1241,"V22",274,2
"242",1240,"V22",274,2
"243",1242,"V22",277,3
"244",1243,"V22",277,3
"245",1244,"V22",277,3
"246",1247,"V22",280,3
"247",1245,"V22",280,3
"248",1246,"V22",280,3
"249",1248,"V22",283,3
"250",1249,"V22",283,3
"251",1250,"V22",283,3
"252",1255,"V22",289,6
"253",1256,"V22",289,6
"254",1253,"V22",289,6
"255",1254,"V22",289,6
"256",1251,"V22",289,6
"257",1252,"V22",289,6
"258",1262,"V22",295,6
"259",1261,"V22",295,6
"260",1259,"V22",295,6
"261",1260,"V22",295,6
"262",1257,"V22",295,6
"263",1258,"V22",295,6
"264",1268,"V22",303,8
"265",1269,"V22",303,8
"266",1270,"V22",303,8
"267",1267,"V22",303,8
"268",1265,"V22",303,8
"269",1266,"V22",303,8
"270",1264,"V22",303,8
"271",1263,"V22",303,8
"272",1278,"V22",312,9
"273",1279,"V22",312,9
"274",1277,"V22",312,9
"275",1275,"V22",312,9
"276",1276,"V22",312,9
"277",1274,"V22",312,9
"278",1272,"V22",312,9
"279",1273,"V22",312,9
"280",1271,"V22",312,9
"281",1288,"V22",321,9
"282",1287,"V22",321,9
"283",1286,"V22",321,9
"284",1285,"V22",321,9
"285",1284,"V22",321,9
"286",1282,"V22",321,9
"287",1283,"V22",321,9
"288",1280,"V22",321,9
"289",1281,"V22",321,9
"290",1295,"V22",328,7
"291",1292,"V22",328,7
"292",1293,"V22",328,7
"293",1294,"V22",328,7
"294",1291,"V22",328,7
"295",1290,"V22",328,7
"296",1289,"V22",328,7
"297",1304,"V22",337,9
"298",1302,"V22",337,9
"299",1303,"V22",337,9
"300",1300,"V22",337,9
"301",1301,"V22",337,9
"302",1299,"V22",337,9
"303",1298,"V22",337,9
"304",1296,"V22",337,9
"305",1297,"V22",337,9
"306",1312,"V22",346,9
"307",1313,"V22",346,9
"308",1310,"V22",346,9
"309",1311,"V22",346,9
"310",1308,"V22",346,9
"311",1309,"V22",346,9
"312",1307,"V22",346,9
"313",1306,"V22",346,9
"314",1305,"V22",346,9
"315",1322,"V22",356,10
"316",1323,"V22",356,10
"317",1321,"V22",356,10
"318",1319,"V22",356,10
"319",1320,"V22",356,10
"320",1318,"V22",356,10
"321",1317,"V22",356,10
"322",1315,"V22",356,10
"323",1316,"V22",356,10
"324",1314,"V22",356,10
"325",1333,"V22",369,13
"326",1334,"V22",369,13
"327",1335,"V22",369,13
"328",1336,"V22",369,13
"329",1331,"V22",369,13
"330",1332,"V22",369,13
"331",1329,"V22",369,13
"332",1330,"V22",369,13
"333",1327,"V22",369,13
"334",1328,"V22",369,13
"335",1326,"V22",369,13
"336",1325,"V22",369,13
"337",1324,"V22",369,13
"338",1351,"V22",385,16
"339",1352,"V22",385,16
"340",1350,"V22",385,16
"341",1348,"V22",385,16
"342",1349,"V22",385,16
"343",1345,"V22",385,16
"344",1346,"V22",385,16
"345",1347,"V22",385,16
"346",1343,"V22",385,16
"347",1344,"V22",385,16
"348",1341,"V22",385,16
"349",1342,"V22",385,16
"350",1339,"V22",385,16
"351",1340,"V22",385,16
"352",1338,"V22",385,16
"353",1337,"V22",385,16
"354",1369,"V22",402,17
"355",1368,"V22",402,17
"356",1367,"V22",402,17
"357",1366,"V22",402,17
"358",1364,"V22",402,17
"359",1365,"V22",402,17
"360",1361,"V22",402,17
"361",1362,"V22",402,17
"362",1363,"V22",402,17
"363",1360,"V22",402,17
"364",1359,"V22",402,17
"365",1358,"V22",402,17
"366",1356,"V22",402,17
"367",1357,"V22",402,17
"368",1354,"V22",402,17
"369",1355,"V22",402,17
"370",1353,"V22",402,17
"371",1383,"V22",416,14
"372",1382,"V22",416,14
"373",1381,"V22",416,14
"374",1378,"V22",416,14
"375",1379,"V22",416,14
"376",1380,"V22",416,14
"377",1375,"V22",416,14
"378",1376,"V22",416,14
"379",1377,"V22",416,14
"380",1374,"V22",416,14
"381",1373,"V22",416,14
"382",1371,"V22",416,14
"383",1372,"V22",416,14
"384",1370,"V22",416,14
"385",1389,"V22",423,7
"386",1390,"V22",423,7
"387",1388,"V22",423,7
"388",1387,"V22",423,7
"389",1386,"V22",423,7
"390",1384,"V22",423,7
"391",1385,"V22",423,7
"392",1393,"V22",426,3
"393",1392,"V22",426,3
"394",1391,"V22",426,3
"395",1394,"V22",428,2
"396",1395,"V22",428,2
"397",1397,"V22",431,3
"398",1398,"V22",431,3
"399",1396,"V22",431,3
"400",1400,"V22",434,3
"401",1401,"V22",434,3
"402",1399,"V22",434,3
"403",1402,"V22",435,1
"404",1403,"V22",437,2
"405",1404,"V22",437,2
"406",1405,"V22",438,1
"407",1406,"V22",439,1
"408",1407,"V22",441,1
"409",1408,"V22",444,3
"410",1409,"V22",444,3
"411",1410,"V22",444,3
"412",1411,"V22",446,2
"413",1412,"V22",446,2
"414",1413,"V22",447,1
"415",1414,"V22",448,1
"416",1415,"V22",451,1
"417",1416,"V22",452,1
"418",1417,"V22",454,1
"419",1418,"V22",455,1
"420",1419,"V22",457,1
"421",1420,"V22",462,2
"422",1421,"V22",462,2
"423",1422,"V22",465,3
"424",1423,"V22",465,3
"425",1424,"V22",465,3
"426",1427,"V22",468,3
"427",1426,"V22",468,3
"428",1425,"V22",468,3
"429",1429,"V22",470,2
"430",1428,"V22",470,2
"431",1430,"V22",471,1
"432",1431,"V22",473,2
"433",1432,"V22",473,2
"434",1433,"V22",475,2
"435",1434,"V22",475,2
"436",1437,"V22",478,3
"437",1435,"V22",478,3
"438",1436,"V22",478,3
"439",1439,"V22",482,4
"440",1440,"V22",482,4
"441",1441,"V22",482,4
"442",1438,"V22",482,4
"443",1446,"V22",487,5
"444",1445,"V22",487,5
"445",1443,"V22",487,5
"446",1444,"V22",487,5
"447",1442,"V22",487,5
"448",1454,"V22",496,9
"449",1455,"V22",496,9
"450",1450,"V22",496,9
"451",1451,"V22",496,9
"452",1452,"V22",496,9
"453",1453,"V22",496,9
"454",1449,"V22",496,9
"455",1447,"V22",496,9
"456",1448,"V22",496,9
"457",1462,"V22",503,7
"458",1460,"V22",503,7
"459",1461,"V22",503,7
"460",1458,"V22",503,7
"461",1459,"V22",503,7
"462",1456,"V22",503,7
"463",1457,"V22",503,7
"464",1467,"V22",508,5
"465",1466,"V22",508,5
"466",1465,"V22",508,5
"467",1463,"V22",508,5
"468",1464,"V22",508,5
"469",1472,"V22",513,5
"470",1470,"V22",513,5
"471",1471,"V22",513,5
"472",1469,"V22",513,5
"473",1468,"V22",513,5
"474",1475,"V22",516,3
"475",1473,"V22",516,3
"476",1474,"V22",516,3
"477",1477,"V22",519,3
"478",1478,"V22",519,3
"479",1476,"V22",519,3
"480",1480,"V22",521,2
"481",1479,"V22",521,2
"482",1481,"V22",523,2
"483",1482,"V22",523,2
"484",1483,"V22",524,1
"485",1484,"V22",525,1
"486",1485,"V22",527,2
"487",1486,"V22",527,2
"488",1487,"V22",531,3
"489",1488,"V22",531,3
"490",1489,"V22",531,3
"491",1493,"V22",535,4
"492",1491,"V22",535,4
"493",1492,"V22",535,4
"494",1490,"V22",535,4
"495",1495,"V22",539,4
"496",1496,"V22",539,4
"497",1497,"V22",539,4
"498",1494,"V22",539,4
"499",1502,"V22",545,6
"500",1503,"V22",545,6
"501",1501,"V22",545,6
"502",1499,"V22",545,6
"503",1500,"V22",545,6
"504",1498,"V22",545,6
"505",1507,"V22",549,4
"506",1505,"V22",549,4
"507",1506,"V22",549,4
"508",1504,"V22",549,4
"509",1508,"V22",553,4
"510",1509,"V22",553,4
"511",1510,"V22",553,4
"512",1511,"V22",553,4
"513",1514,"V22",556,3
"514",1513,"V22",556,3
"515",1512,"V22",556,3
"516",1518,"V22",560,4
"517",1515,"V22",560,4
"518",1516,"V22",560,4
"519",1517,"V22",560,4
"520",1522,"V22",564,4
"521",1521,"V22",564,4
"522",1520,"V22",564,4
"523",1519,"V22",564,4
"524",1527,"V22",569,5
"525",1525,"V22",569,5
"526",1526,"V22",569,5
"527",1523,"V22",569,5
"528",1524,"V22",569,5
"529",1531,"V22",574,5
"530",1532,"V22",574,5
"531",1530,"V22",574,5
"532",1528,"V22",574,5
"533",1529,"V22",574,5
"534",1537,"V22",581,7
"535",1538,"V22",581,7
"536",1539,"V22",581,7
"537",1536,"V22",581,7
"538",1535,"V22",581,7
"539",1533,"V22",581,7
"540",1534,"V22",581,7
"541",1548,"V22",591,10
"542",1549,"V22",591,10
"543",1546,"V22",591,10
"544",1547,"V22",591,10
"545",1545,"V22",591,10
"546",1543,"V22",591,10
"547",1544,"V22",591,10
"548",1540,"V22",591,10
"549",1541,"V22",591,10
"550",1542,"V22",591,10
"551",1558,"V22",601,10
"552",1559,"V22",601,10
"553",1557,"V22",601,10
"554",1556,"V22",601,10
"555",1554,"V22",601,10
"556",1555,"V22",601,10
"557",1553,"V22",601,10
"558",1552,"V22",601,10
"559",1551,"V22",601,10
"560",1550,"V22",601,10
"561",1569,"V22",612,11
"562",1570,"V22",612,11
"563",1568,"V22",612,11
"564",1567,"V22",612,11
"565",1565,"V22",612,11
"566",1566,"V22",612,11
"567",1564,"V22",612,11
"568",1562,"V22",612,11
"569",1563,"V22",612,11
"570",1560,"V22",612,11
"571",1561,"V22",612,11
"572",1578,"V22",620,8
"573",1576,"V22",620,8
"574",1577,"V22",620,8
"575",1574,"V22",620,8
"576",1575,"V22",620,8
"577",1573,"V22",620,8
"578",1572,"V22",620,8
"579",1571,"V22",620,8
"580",1583,"V22",627,7
"581",1584,"V22",627,7
"582",1585,"V22",627,7
"583",1582,"V22",627,7
"584",1581,"V22",627,7
"585",1579,"V22",627,7
"586",1580,"V22",627,7
"587",1588,"V22",630,3
"588",1587,"V22",630,3
"589",1586,"V22",630,3
"590",1590,"V22",634,4
"591",1591,"V22",634,4
"592",1592,"V22",634,4
"593",1589,"V22",634,4
"594",1597,"V22",639,5
"595",1595,"V22",639,5
"596",1596,"V22",639,5
"597",1593,"V22",639,5
"598",1594,"V22",639,5
"599",1605,"V22",648,9
"600",1606,"V22",648,9
"601",1604,"V22",648,9
"602",1601,"V22",648,9
"603",1602,"V22",648,9
"604",1603,"V22",648,9
"605",1599,"V22",648,9
"606",1600,"V22",648,9
"607",1598,"V22",648,9
"608",1612,"V22",655,7
"609",1613,"V22",655,7
"610",1611,"V22",655,7
"611",1610,"V22",655,7
"612",1609,"V22",655,7
"613",1608,"V22",655,7
"614",1607,"V22",655,7
"615",1616,"V22",660,5
"616",1617,"V22",660,5
"617",1618,"V22",660,5
"618",1615,"V22",660,5
"619",1614,"V22",660,5
"620",1624,"V22",666,6
"621",1620,"V22",666,6
"622",1621,"V22",666,6
"623",1622,"V22",666,6
"624",1623,"V22",666,6
"625",1619,"V22",666,6
"626",1632,"V22",674,8
"627",1630,"V22",674,8
"628",1631,"V22",674,8
"629",1629,"V22",674,8
"630",1627,"V22",674,8
"631",1628,"V22",674,8
"632",1625,"V22",674,8
"633",1626,"V22",674,8
"634",1638,"V22",680,6
"635",1637,"V22",680,6
"636",1636,"V22",680,6
"637",1634,"V22",680,6
"638",1635,"V22",680,6
"639",1633,"V22",680,6
"640",1645,"V22",687,7
"641",1643,"V22",687,7
"642",1644,"V22",687,7
"643",1642,"V22",687,7
"644",1639,"V22",687,7
"645",1640,"V22",687,7
"646",1641,"V22",687,7
"647",1653,"V22",696,9
"648",1654,"V22",696,9
"649",1652,"V22",696,9
"650",1651,"V22",696,9
"651",1649,"V22",696,9
"652",1650,"V22",696,9
"653",1647,"V22",696,9
"654",1648,"V22",696,9
"655",1646,"V22",696,9
"656",1662,"V22",704,8
"657",1661,"V22",704,8
"658",1660,"V22",704,8
"659",1659,"V22",704,8
"660",1658,"V22",704,8
"661",1655,"V22",704,8
"662",1656,"V22",704,8
"663",1657,"V22",704,8
"664",1669,"V22",711,7
"665",1668,"V22",711,7
"666",1667,"V22",711,7
"667",1666,"V22",711,7
"668",1663,"V22",711,7
"669",1664,"V22",711,7
"670",1665,"V22",711,7
"671",1674,"V22",718,7
"672",1675,"V22",718,7
"673",1676,"V22",718,7
"674",1672,"V22",718,7
"675",1673,"V22",718,7
"676",1671,"V22",718,7
"677",1670,"V22",718,7
"678",1683,"V22",725,7
"679",1682,"V22",725,7
"680",1680,"V22",725,7
"681",1681,"V22",725,7
"682",1678,"V22",725,7
"683",1679,"V22",725,7
"684",1677,"V22",725,7
"685",1690,"V22",732,7
"686",1688,"V22",732,7
"687",1689,"V22",732,7
"688",1686,"V22",732,7
"689",1687,"V22",732,7
"690",1685,"V22",732,7
"691",1684,"V22",732,7
"692",1701,"V22",744,12
"693",1702,"V22",744,12
"694",1698,"V22",744,12
"695",1699,"V22",744,12
"696",1700,"V22",744,12
"697",1696,"V22",744,12
"698",1697,"V22",744,12
"699",1695,"V22",744,12
"700",1691,"V22",744,12
"701",1692,"V22",744,12
"702",1693,"V22",744,12
"703",1694,"V22",744,12
"704",1711,"V22",753,9
"705",1708,"V22",753,9
"706",1709,"V22",753,9
"707",1710,"V22",753,9
"708",1706,"V22",753,9
"709",1707,"V22",753,9
"710",1705,"V22",753,9
"711",1704,"V22",753,9
"712",1703,"V22",753,9
"713",1720,"V22",762,9
"714",1718,"V22",762,9
"715",1719,"V22",762,9
"716",1717,"V22",762,9
"717",1716,"V22",762,9
"718",1715,"V22",762,9
"719",1714,"V22",762,9
"720",1712,"V22",762,9
"721",1713,"V22",762,9
"722",1725,"V22",767,5
"723",1724,"V22",767,5
"724",1723,"V22",767,5
"725",1722,"V22",767,5
"726",1721,"V22",767,5
"727",1732,"V22",774,7
"728",1731,"V22",774,7
"729",1729,"V22",774,7
"730",1730,"V22",774,7
"731",1726,"V22",774,7
"732",1727,"V22",774,7
"733",1728,"V22",774,7
"734",1738,"V22",780,6
"735",1736,"V22",780,6
"736",1737,"V22",780,6
"737",1735,"V22",780,6
"738",1733,"V22",780,6
"739",1734,"V22",780,6
"740",1739,"V22",782,2
"741",1740,"V22",782,2
"742",1741,"V22",783,1
"743",1742,"V22",784,1
"744",1743,"V22",785,1
"745",1744,"V22",788,3
"746",1745,"V22",788,3
"747",1746,"V22",788,3
"748",1748,"V22",791,3
"749",1749,"V22",791,3
"750",1747,"V22",791,3
"751",1750,"V22",793,2
"752",1751,"V22",793,2
"753",1752,"V22",794,1
"754",1753,"V22",798,1
"755",1754,"V22",800,2
"756",1755,"V22",800,2
"757",1756,"V22",802,2
"758",1757,"V22",802,2
"759",1758,"V22",807,3
"760",1759,"V22",807,3
"761",1760,"V22",807,3
"762",1765,"V22",813,6
"763",1766,"V22",813,6
"764",1763,"V22",813,6
