"","ID","V","I","W"
"765",1764,"V22",813,6
"766",1761,"V22",813,6
"767",1762,"V22",813,6
"768",1775,"V22",822,9
"769",1771,"V22",822,9
"770",1772,"V22",822,9
"771",1773,"V22",822,9
"772",1774,"V22",822,9
"773",1770,"V22",822,9
"774",1767,"V22",822,9
"775",1768,"V22",822,9
"776",1769,"V22",822,9
"777",1781,"V22",829,7
"778",1782,"V22",829,7
"779",1779,"V22",829,7
"780",1780,"V22",829,7
"781",1777,"V22",829,7
"782",1778,"V22",829,7
"783",1776,"V22",829,7
"784",1789,"V22",837,8
"785",1790,"V22",837,8
"786",1787,"V22",837,8
"787",1788,"V22",837,8
"788",1785,"V22",837,8
"789",1786,"V22",837,8
"790",1784,"V22",837,8
"791",1783,"V22",837,8
"792",1793,"V22",842,5
"793",1794,"V22",842,5
"794",1795,"V22",842,5
"795",1792,"V22",842,5
"796",1791,"V22",842,5
"797",1798,"V22",845,3
"798",1797,"V22",845,3
"799",1796,"V22",845,3
"800",1801,"V22",851,6
"801",1802,"V22",851,6
"802",1803,"V22",851,6
"803",1804,"V22",851,6
"804",1799,"V22",851,6
"805",1800,"V22",851,6
"806",1809,"V22",856,5
"807",1807,"V22",856,5
"808",1808,"V22",856,5
"809",1806,"V22",856,5
"810",1805,"V22",856,5
"811",1811,"V22",858,2
"812",1810,"V22",858,2
"813",1812,"V22",859,1
"814",1813,"V22",861,2
"815",1814,"V22",861,2
"816",1817,"V22",864,3
"817",1815,"V22",864,3
"818",1816,"V22",864,3
"819",1818,"V22",865,1
"820",1819,"V22",867,2
"821",1820,"V22",867,2
"822",1821,"V22",868,1
"823",1822,"V22",871,3
"824",1823,"V22",871,3
"825",1824,"V22",871,3
"826",1825,"V22",873,2
"827",1826,"V22",873,2
"828",1827,"V22",874,1
"829",1828,"V22",878,1
"830",1829,"V22",882,3
"831",1830,"V22",882,3
"832",1831,"V22",882,3
"833",1832,"V22",883,1
"834",1833,"V22",884,1
"835",1834,"V22",889,2
"836",1835,"V22",889,2
"837",1838,"V22",894,5
"838",1839,"V22",894,5
"839",1840,"V22",894,5
"840",1836,"V22",894,5
"841",1837,"V22",894,5
"842",1845,"V22",901,7
"843",1846,"V22",901,7
"844",1847,"V22",901,7
"845",1841,"V22",901,7
"846",1842,"V22",901,7
"847",1843,"V22",901,7
"848",1844,"V22",901,7
"849",1852,"V22",906,5
"850",1851,"V22",906,5
"851",1850,"V22",906,5
"852",1849,"V22",906,5
"853",1848,"V22",906,5
"854",1854,"V22",908,2
"855",1853,"V22",908,2
"856",1855,"V22",911,2
"857",1856,"V22",911,2
"858",1860,"V22",915,4
"859",1857,"V22",915,4
"860",1858,"V22",915,4
"861",1859,"V22",915,4
"862",1865,"V22",920,5
"863",1864,"V22",920,5
"864",1863,"V22",920,5
"865",1861,"V22",920,5
"866",1862,"V22",920,5
"867",1873,"V22",929,9
"868",1874,"V22",929,9
"869",1872,"V22",929,9
"870",1869,"V22",929,9
"871",1870,"V22",929,9
"872",1871,"V22",929,9
"873",1868,"V22",929,9
"874",1866,"V22",929,9
"875",1867,"V22",929,9
"876",1878,"V22",933,4
"877",1877,"V22",933,4
"878",1876,"V22",933,4
"879",1875,"V22",933,4
"880",1881,"V22",936,3
"881",1879,"V22",936,3
"882",1880,"V22",936,3
"883",1883,"V22",938,2
"884",1882,"V22",938,2
"885",1884,"V22",940,2
"886",1885,"V22",940,2
"887",1886,"V22",941,1
"888",1887,"V22",943,1
"889",1888,"V22",945,1
"890",1889,"V22",947,1
"891",1890,"V22",949,2
"892",1891,"V22",949,2
"893",1892,"V22",953,1
"894",1893,"V22",954,1
"895",1894,"V22",957,2
"896",1895,"V22",957,2
"897",1896,"V22",958,1
"898",1897,"V22",959,1
"899",1898,"V22",963,1
"900",1899,"V22",964,1
"901",1900,"V22",968,3
"902",1901,"V22",968,3
"903",1902,"V22",968,3
"904",1904,"V22",971,3
"905",1905,"V22",971,3
"906",1903,"V22",971,3
"907",1908,"V22",974,3
"908",1906,"V22",974,3
"909",1907,"V22",974,3
"910",1910,"V22",976,2
"911",1909,"V22",976,2
"912",1911,"V22",980,3
"913",1912,"V22",980,3
"914",1913,"V22",980,3
"915",1916,"V22",984,4
"916",1917,"V22",984,4
"917",1915,"V22",984,4
"918",1914,"V22",984,4
"919",1920,"V22",987,3
"920",1919,"V22",987,3
"921",1918,"V22",987,3
"922",1924,"V22",991,4
"923",1921,"V22",991,4
"924",1922,"V22",991,4
"925",1923,"V22",991,4
"926",1928,"V22",996,5
"927",1929,"V22",996,5
"928",1926,"V22",996,5
"929",1927,"V22",996,5
"930",1925,"V22",996,5
"931",1932,"V22",999,3
"932",1931,"V22",999,3
"933",1930,"V22",999,3
"2100",1001,"V24",3,1
"3100",1002,"V24",6,2
"4100",1003,"V24",6,2
"5100",1004,"V24",7,1
"6100",1005,"V24",8,1
"7100",1006,"V24",9,1
"8100",1007,"V24",12,1
"934",1008,"V24",17,3
"1010",1009,"V24",17,3
"1110",1010,"V24",17,3
"1210",1012,"V24",20,3
"1310",1013,"V24",20,3
"1410",1011,"V24",20,3
"1510",1014,"V24",22,2
"1610",1015,"V24",22,2
"1710",1016,"V24",24,2
"1810",1017,"V24",24,2
"1910",1018,"V24",26,2
"2010",1019,"V24",26,2
"2110",1021,"V24",29,3
"2210",1022,"V24",29,3
"2310",1020,"V24",29,3
"2410",1023,"V24",30,1
"2510",1024,"V24",33,2
"2610",1025,"V24",33,2
"2710",1026,"V24",34,1
"2810",1027,"V24",35,1
"2910",1028,"V24",36,1
"3010",1029,"V24",39,2
"3110",1030,"V24",39,2
"3210",1031,"V24",44,2
"3310",1032,"V24",44,2
"3410",1034,"V24",46,2
"3510",1033,"V24",46,2
"3610",1035,"V24",47,1
"3710",1036,"V24",53,4
"3810",1037,"V24",53,4
"3910",1038,"V24",53,4
"4010",1039,"V24",53,4
"4110",1040,"V24",55,1
"4210",1041,"V24",56,1
"4310",1042,"V24",58,1
"4410",1043,"V24",59,1
"4510",1044,"V24",60,1
"4610",1045,"V24",62,1
"4710",1046,"V24",63,1
"4810",1047,"V24",66,2
"4910",1048,"V24",66,2
"5010",1050,"V24",68,2
"5110",1049,"V24",68,2
"5210",1051,"V24",71,1
"5310",1052,"V24",72,1
"5410",1053,"V24",75,2
"5510",1054,"V24",75,2
"5610",1057,"V24",83,5
"5710",1058,"V24",83,5
"5810",1059,"V24",83,5
"5910",1055,"V24",83,5
"6010",1056,"V24",83,5
"6110",1062,"V24",90,6
"6210",1063,"V24",90,6
"6310",1064,"V24",90,6
"6410",1065,"V24",90,6
"6510",1061,"V24",90,6
"6610",1060,"V24",90,6
"6710",1072,"V24",98,7
"6810",1071,"V24",98,7
"6910",1070,"V24",98,7
"7010",1069,"V24",98,7
"7110",1066,"V24",98,7
"7210",1067,"V24",98,7
"7310",1068,"V24",98,7
"7410",1075,"V24",101,3
"7510",1073,"V24",101,3
"7610",1074,"V24",101,3
"7710",1080,"V24",107,6
"7810",1081,"V24",107,6
"7910",1076,"V24",107,6
"8010",1077,"V24",107,6
"8110",1078,"V24",107,6
"8210",1079,"V24",107,6
"8310",1085,"V24",111,4
"8410",1084,"V24",111,4
"8510",1082,"V24",111,4
"8610",1083,"V24",111,4
"8710",1089,"V24",115,4
"8810",1088,"V24",115,4
"8910",1086,"V24",115,4
"9010",1087,"V24",115,4
"9110",1090,"V24",116,1
"9210",1091,"V24",119,3
"935",1092,"V24",119,3
"941",1093,"V24",119,3
"951",1095,"V24",124,4
"961",1096,"V24",124,4
"971",1097,"V24",124,4
"981",1094,"V24",124,4
"991",1102,"V24",130,5
"1001",1101,"V24",130,5
"1011",1098,"V24",130,5
"1021",1099,"V24",130,5
"1031",1100,"V24",130,5
"1041",1106,"V24",135,5
"1051",1107,"V24",135,5
"1061",1103,"V24",135,5
"1071",1104,"V24",135,5
"1081",1105,"V24",135,5
"1091",1114,"V24",146,8
"1101",1115,"V24",146,8
"1111",1112,"V24",146,8
"1121",1113,"V24",146,8
"1131",1108,"V24",146,8
"1141",1109,"V24",146,8
"1151",1110,"V24",146,8
"1161",1111,"V24",146,8
"1171",1120,"V24",152,6
"1181",1121,"V24",152,6
"1191",1118,"V24",152,6
"1201",1119,"V24",152,6
"1211",1116,"V24",152,6
"1221",1117,"V24",152,6
"1231",1127,"V24",159,7
"1241",1128,"V24",159,7
"1251",1125,"V24",159,7
"1261",1126,"V24",159,7
"1271",1123,"V24",159,7
"1281",1124,"V24",159,7
"1291",1122,"V24",159,7
"1301",1136,"V24",167,8
"1311",1134,"V24",167,8
"1321",1135,"V24",167,8
"1331",1131,"V24",167,8
"1341",1132,"V24",167,8
"1351",1133,"V24",167,8
"1361",1130,"V24",167,8
"1371",1129,"V24",167,8
"1381",1141,"V24",172,5
"1391",1139,"V24",172,5
"1401",1140,"V24",172,5
"1411",1138,"V24",172,5
"1421",1137,"V24",172,5
"1431",1146,"V24",178,6
"1441",1147,"V24",178,6
"1451",1145,"V24",178,6
"1461",1143,"V24",178,6
"1471",1144,"V24",178,6
"1481",1142,"V24",178,6
"1491",1154,"V24",185,7
"1501",1153,"V24",185,7
"1511",1152,"V24",185,7
"1521",1150,"V24",185,7
"1531",1151,"V24",185,7
"1541",1148,"V24",185,7
"1551",1149,"V24",185,7
"1561",1160,"V24",191,6
"1571",1157,"V24",191,6
"1581",1158,"V24",191,6
"1591",1159,"V24",191,6
"1601",1156,"V24",191,6
"1611",1155,"V24",191,6
"1621",1163,"V24",194,3
"1631",1162,"V24",194,3
"1641",1161,"V24",194,3
"1651",1167,"V24",200,6
"1661",1168,"V24",200,6
"1671",1169,"V24",200,6
"1681",1165,"V24",200,6
"1691",1166,"V24",200,6
"1701",1164,"V24",200,6
"1711",1175,"V24",206,6
"1721",1174,"V24",206,6
"1731",1173,"V24",206,6
"1741",1171,"V24",206,6
"1751",1172,"V24",206,6
"1761",1170,"V24",206,6
"1771",1183,"V24",214,8
"1781",1180,"V24",214,8
"1791",1181,"V24",214,8
"1801",1182,"V24",214,8
"1811",1179,"V24",214,8
"1821",1178,"V24",214,8
"1831",1177,"V24",214,8
"1841",1176,"V24",214,8
"1851",1186,"V24",217,3
"1861",1185,"V24",217,3
"1871",1184,"V24",217,3
"1881",1187,"V24",219,2
"1891",1188,"V24",219,2
"1901",1190,"V24",223,4
"1911",1191,"V24",223,4
"1921",1192,"V24",223,4
"1931",1189,"V24",223,4
"1941",1195,"V24",227,4
"1951",1196,"V24",227,4
"1961",1194,"V24",227,4
"1971",1193,"V24",227,4
"1981",1199,"V24",230,3
"1991",1197,"V24",230,3
"2001",1198,"V24",230,3
"2011",1202,"V24",240,7
"2021",1203,"V24",240,7
"2031",1204,"V24",240,7
"2041",1205,"V24",240,7
"2051",1206,"V24",240,7
"2061",1200,"V24",240,7
"2071",1201,"V24",240,7
"2081",1210,"V24",245,5
"2091",1211,"V24",245,5
"2101",1209,"V24",245,5
"2111",1208,"V24",245,5
"2121",1207,"V24",245,5
"2131",1212,"V24",247,2
"2141",1213,"V24",247,2
"2151",1214,"V24",250,3
"2161",1215,"V24",250,3
"2171",1216,"V24",250,3
"2181",1219,"V24",253,3
"2191",1217,"V24",253,3
"2201",1218,"V24",253,3
"2211",1222,"V24",256,3
"2221",1220,"V24",256,3
"2231",1221,"V24",256,3
"2241",1226,"V24",260,4
"2251",1224,"V24",260,4
"2261",1225,"V24",260,4
"2271",1223,"V24",260,4
"2281",1228,"V24",263,3
"2291",1229,"V24",263,3
"2301",1227,"V24",263,3
"2311",1233,"V24",267,4
"2321",1232,"V24",267,4
"2331",1230,"V24",267,4
"2341",1231,"V24",267,4
"2351",1234,"V24",268,1
"2361",1235,"V24",269,1
"2371",1236,"V24",272,2
"2381",1237,"V24",272,2
"2391",1239,"V24",274,2
"2401",1238,"V24",274,2
"2411",1241,"V24",276,2
"2421",1240,"V24",276,2
"2431",1242,"V24",280,3
"2441",1243,"V24",280,3
"2451",1244,"V24",280,3
"2461",1247,"V24",283,3
"2471",1245,"V24",283,3
"2481",1246,"V24",283,3
"2491",1248,"V24",286,3
"2501",1249,"V24",286,3
"2511",1250,"V24",286,3
"2521",1255,"V24",295,6
"2531",1256,"V24",295,6
"2541",1253,"V24",295,6
"2551",1254,"V24",295,6
"2561",1251,"V24",295,6
"2571",1252,"V24",295,6
"2581",1262,"V24",301,6
"2591",1261,"V24",301,6
"2601",1259,"V24",301,6
"2611",1260,"V24",301,6
"2621",1257,"V24",301,6
"2631",1258,"V24",301,6
"2641",1268,"V24",311,8
"2651",1269,"V24",311,8
"2661",1270,"V24",311,8
"2671",1267,"V24",311,8
"2681",1265,"V24",311,8
"2691",1266,"V24",311,8
"2701",1264,"V24",311,8
"2711",1263,"V24",311,8
"2721",1278,"V24",321,9
"2731",1279,"V24",321,9
"2741",1277,"V24",321,9
"2751",1275,"V24",321,9
"2761",1276,"V24",321,9
"2771",1274,"V24",321,9
"2781",1272,"V24",321,9
"2791",1273,"V24",321,9
"2801",1271,"V24",321,9
"2811",1288,"V24",330,9
"2821",1287,"V24",330,9
"2831",1286,"V24",330,9
"2841",1285,"V24",330,9
"2851",1284,"V24",330,9
"2861",1282,"V24",330,9
"2871",1283,"V24",330,9
"2881",1280,"V24",330,9
"2891",1281,"V24",330,9
"2901",1295,"V24",337,7
"2911",1292,"V24",337,7
"2921",1293,"V24",337,7
"2931",1294,"V24",337,7
"2941",1291,"V24",337,7
"2951",1290,"V24",337,7
"2961",1289,"V24",337,7
"2971",1304,"V24",346,9
"2981",1302,"V24",346,9
"2991",1303,"V24",346,9
"3001",1300,"V24",346,9
"3011",1301,"V24",346,9
"3021",1299,"V24",346,9
"3031",1298,"V24",346,9
"3041",1296,"V24",346,9
"3051",1297,"V24",346,9
"3061",1312,"V24",355,9
"3071",1313,"V24",355,9
"3081",1310,"V24",355,9
"3091",1311,"V24",355,9
"3101",1308,"V24",355,9
"3111",1309,"V24",355,9
"3121",1307,"V24",355,9
"3131",1306,"V24",355,9
"3141",1305,"V24",355,9
"3151",1322,"V24",366,10
"3161",1323,"V24",366,10
"3171",1321,"V24",366,10
"3181",1319,"V24",366,10
"3191",1320,"V24",366,10
"3201",1318,"V24",366,10
"3211",1317,"V24",366,10
"3221",1315,"V24",366,10
"3231",1316,"V24",366,10
"3241",1314,"V24",366,10
"3251",1333,"V24",382,13
"3261",1334,"V24",382,13
"3271",1335,"V24",382,13
"3281",1336,"V24",382,13
"3291",1331,"V24",382,13
"3301",1332,"V24",382,13
"3311",1329,"V24",382,13
"3321",1330,"V24",382,13
"3331",1327,"V24",382,13
"3341",1328,"V24",382,13
"3351",1326,"V24",382,13
"3361",1325,"V24",382,13
"3371",1324,"V24",382,13
"3381",1351,"V24",401,16
"3391",1352,"V24",401,16
"3401",1350,"V24",401,16
"3411",1348,"V24",401,16
"3421",1349,"V24",401,16
"3431",1345,"V24",401,16
"3441",1346,"V24",401,16
"3451",1347,"V24",401,16
"3461",1343,"V24",401,16
"3471",1344,"V24",401,16
"3481",1341,"V24",401,16
"3491",1342,"V24",401,16
"3501",1339,"V24",401,16
"3511",1340,"V24",401,16
"3521",1338,"V24",401,16
"3531",1337,"V24",401,16
"3541",1369,"V24",419,17
"3551",1368,"V24",419,17
"3561",1367,"V24",419,17
"3571",1366,"V24",419,17
"3581",1364,"V24",419,17
"3591",1365,"V24",419,17
"3601",1361,"V24",419,17
"3611",1362,"V24",419,17
"3621",1363,"V24",419,17
"3631",1360,"V24",419,17
"3641",1359,"V24",419,17
"3651",1358,"V24",419,17
"3661",1356,"V24",419,17
"3671",1357,"V24",419,17
"3681",1354,"V24",419,17
"3691",1355,"V24",419,17
"3701",1353,"V24",419,17
"3711",1383,"V24",433,14
"3721",1382,"V24",433,14
"3731",1381,"V24",433,14
"3741",1378,"V24",433,14
"3751",1379,"V24",433,14
"3761",1380,"V24",433,14
"3771",1375,"V24",433,14
"3781",1376,"V24",433,14
"3791",1377,"V24",433,14
"3801",1374,"V24",433,14
"3811",1373,"V24",433,14
"3821",1371,"V24",433,14
"3831",1372,"V24",433,14
"3841",1370,"V24",433,14
"3851",1397,"V24",448,15
"3861",1398,"V24",448,15
"3871",1396,"V24",448,15
"3881",1394,"V24",448,15
"3891",1395,"V24",448,15
"3901",1393,"V24",448,15
"3911",1392,"V24",448,15
"3921",1391,"V24",448,15
"3931",1389,"V24",448,15
"3941",1390,"V24",448,15
"3951",1388,"V24",448,15
"3961",1387,"V24",448,15
"3971",1386,"V24",448,15
"3981",1384,"V24",448,15
"3991",1385,"V24",448,15
"4001",1414,"V24",464,16
"4011",1413,"V24",464,16
"4021",1411,"V24",464,16
"4031",1412,"V24",464,16
"4041",1408,"V24",464,16
"4051",1409,"V24",464,16
"4061",1410,"V24",464,16
"4071",1407,"V24",464,16
"4081",1406,"V24",464,16
"4091",1405,"V24",464,16
"4101",1403,"V24",464,16
"4111",1404,"V24",464,16
"4121",1402,"V24",464,16
"4131",1400,"V24",464,16
"4141",1401,"V24",464,16
"4151",1399,"V24",464,16
"4161",1420,"V24",471,7
"4171",1421,"V24",471,7
"4181",1419,"V24",471,7
"4191",1418,"V24",471,7
"4201",1417,"V24",471,7
"4211",1416,"V24",471,7
"4221",1415,"V24",471,7
"4231",1430,"V24",480,9
"4241",1429,"V24",480,9
"4251",1428,"V24",480,9
"4261",1427,"V24",480,9
"4271",1426,"V24",480,9
"4281",1425,"V24",480,9
"4291",1422,"V24",480,9
"4301",1423,"V24",480,9
"4311",1424,"V24",480,9
"4321",1437,"V24",487,7
"4331",1435,"V24",487,7
"4341",1436,"V24",487,7
"4351",1433,"V24",487,7
"4361",1434,"V24",487,7
"4371",1431,"V24",487,7
"4381",1432,"V24",487,7
"4391",1446,"V24",496,9
"4401",1445,"V24",496,9
"4411",1443,"V24",496,9
"4421",1444,"V24",496,9
"4431",1442,"V24",496,9
"4441",1439,"V24",496,9
"4451",1440,"V24",496,9
"4461",1441,"V24",496,9
"4471",1438,"V24",496,9
"4481",1454,"V24",505,9
"4491",1455,"V24",505,9
"4501",1450,"V24",505,9
"4511",1451,"V24",505,9
"4521",1452,"V24",505,9
"4531",1453,"V24",505,9
"4541",1449,"V24",505,9
"4551",1447,"V24",505,9
"4561",1448,"V24",505,9
"4571",1462,"V24",512,7
"4581",1460,"V24",512,7
"4591",1461,"V24",512,7
"4601",1458,"V24",512,7
"4611",1459,"V24",512,7
"4621",1456,"V24",512,7
"4631",1457,"V24",512,7
"4641",1467,"V24",517,5
"4651",1466,"V24",517,5
"4661",1465,"V24",517,5
"4671",1463,"V24",517,5
"4681",1464,"V24",517,5
"4691",1475,"V24",525,8
"4701",1473,"V24",525,8
"4711",1474,"V24",525,8
"4721",1472,"V24",525,8
"4731",1470,"V24",525,8
"4741",1471,"V24",525,8
"4751",1469,"V24",525,8
"4761",1468,"V24",525,8
"4771",1484,"V24",534,9
"4781",1483,"V24",534,9
"4791",1481,"V24",534,9
"4801",1482,"V24",534,9
"4811",1480,"V24",534,9
"4821",1479,"V24",534,9
"4831",1477,"V24",534,9
"4841",1478,"V24",534,9
"4851",1476,"V24",534,9
"4861",1487,"V24",539,5
"4871",1488,"V24",539,5
"4881",1489,"V24",539,5
"4891",1485,"V24",539,5
"4901",1486,"V24",539,5
"4911",1495,"V24",547,8
"4921",1496,"V24",547,8
"4931",1497,"V24",547,8
"4941",1494,"V24",547,8
"4951",1493,"V24",547,8
"4961",1491,"V24",547,8
"4971",1492,"V24",547,8
"4981",1490,"V24",547,8
"4991",1502,"V24",553,6
"5001",1503,"V24",553,6
"5011",1501,"V24",553,6
"5021",1499,"V24",553,6
"5031",1500,"V24",553,6
"5041",1498,"V24",553,6
"5051",1508,"V24",561,8
"5061",1509,"V24",561,8
"5071",1510,"V24",561,8
"5081",1511,"V24",561,8
"5091",1507,"V24",561,8
"5101",1505,"V24",561,8
"5111",1506,"V24",561,8
"5121",1504,"V24",561,8
"5131",1518,"V24",568,7
"5141",1515,"V24",568,7
"5151",1516,"V24",568,7
"5161",1517,"V24",568,7
"5171",1514,"V24",568,7
"5181",1513,"V24",568,7
"5191",1512,"V24",568,7
"5201",1522,"V24",572,4
"5211",1521,"V24",572,4
"5221",1520,"V24",572,4
"5231",1519,"V24",572,4
"5241",1527,"V24",577,5
"5251",1525,"V24",577,5
"5261",1526,"V24",577,5
"5271",1523,"V24",577,5
"5281",1524,"V24",577,5
"5291",1531,"V24",582,5
"5301",1532,"V24",582,5
"5311",1530,"V24",582,5
"5321",1528,"V24",582,5
"5331",1529,"V24",582,5
"5341",1537,"V24",589,7
"5351",1538,"V24",589,7
"5361",1539,"V24",589,7
"5371",1536,"V24",589,7
"5381",1535,"V24",589,7
"5391",1533,"V24",589,7
"5401",1534,"V24",589,7
"5411",1548,"V24",601,10
"5421",1549,"V24",601,10
"5431",1546,"V24",601,10
"5441",1547,"V24",601,10
"5451",1545,"V24",601,10
"5461",1543,"V24",601,10
"5471",1544,"V24",601,10
"5481",1540,"V24",601,10
"5491",1541,"V24",601,10
"5501",1542,"V24",601,10
"5511",1558,"V24",611,10
"5521",1559,"V24",611,10
"5531",1557,"V24",611,10
"5541",1556,"V24",611,10
"5551",1554,"V24",611,10
"5561",1555,"V24",611,10
"5571",1553,"V24",611,10
"5581",1552,"V24",611,10
"5591",1551,"V24",611,10
"5601",1550,"V24",611,10
"5611",1569,"V24",623,11
"5621",1570,"V24",623,11
"5631",1568,"V24",623,11
"5641",1567,"V24",623,11
"5651",1565,"V24",623,11
"5661",1566,"V24",623,11
"5671",1564,"V24",623,11
