"","ID","V","I","W"
"5681",1562,"V24",623,11
"5691",1563,"V24",623,11
"5701",1560,"V24",623,11
"5711",1561,"V24",623,11
"5721",1578,"V24",631,8
"5731",1576,"V24",631,8
"5741",1577,"V24",631,8
"5751",1574,"V24",631,8
"5761",1575,"V24",631,8
"5771",1573,"V24",631,8
"5781",1572,"V24",631,8
"5791",1571,"V24",631,8
"5801",1588,"V24",641,10
"5811",1587,"V24",641,10
"5821",1586,"V24",641,10
"5831",1583,"V24",641,10
"5841",1584,"V24",641,10
"5851",1585,"V24",641,10
"5861",1582,"V24",641,10
"5871",1581,"V24",641,10
"5881",1579,"V24",641,10
"5891",1580,"V24",641,10
"5901",1597,"V24",650,9
"5911",1595,"V24",650,9
"5921",1596,"V24",650,9
"5931",1593,"V24",650,9
"5941",1594,"V24",650,9
"5951",1590,"V24",650,9
"5961",1591,"V24",650,9
"5971",1592,"V24",650,9
"5981",1589,"V24",650,9
"5991",1605,"V24",659,9
"6001",1606,"V24",659,9
"6011",1604,"V24",659,9
"6021",1601,"V24",659,9
"6031",1602,"V24",659,9
"6041",1603,"V24",659,9
"6051",1599,"V24",659,9
"6061",1600,"V24",659,9
"6071",1598,"V24",659,9
"6081",1612,"V24",666,7
"6091",1613,"V24",666,7
"6101",1611,"V24",666,7
"6111",1610,"V24",666,7
"6121",1609,"V24",666,7
"6131",1608,"V24",666,7
"6141",1607,"V24",666,7
"6151",1624,"V24",677,11
"6161",1620,"V24",677,11
"6171",1621,"V24",677,11
"6181",1622,"V24",677,11
"6191",1623,"V24",677,11
"6201",1619,"V24",677,11
"6211",1616,"V24",677,11
"6221",1617,"V24",677,11
"6231",1618,"V24",677,11
"6241",1615,"V24",677,11
"6251",1614,"V24",677,11
"6261",1632,"V24",685,8
"6271",1630,"V24",685,8
"6281",1631,"V24",685,8
"6291",1629,"V24",685,8
"6301",1627,"V24",685,8
"6311",1628,"V24",685,8
"6321",1625,"V24",685,8
"6331",1626,"V24",685,8
"6341",1638,"V24",691,6
"6351",1637,"V24",691,6
"6361",1636,"V24",691,6
"6371",1634,"V24",691,6
"6381",1635,"V24",691,6
"6391",1633,"V24",691,6
"6401",1645,"V24",698,7
"6411",1643,"V24",698,7
"6421",1644,"V24",698,7
"6431",1642,"V24",698,7
"6441",1639,"V24",698,7
"6451",1640,"V24",698,7
"6461",1641,"V24",698,7
"6471",1653,"V24",707,9
"6481",1654,"V24",707,9
"6491",1652,"V24",707,9
"6501",1651,"V24",707,9
"6511",1649,"V24",707,9
"6521",1650,"V24",707,9
"6531",1647,"V24",707,9
"6541",1648,"V24",707,9
"6551",1646,"V24",707,9
"6561",1662,"V24",715,8
"6571",1661,"V24",715,8
"6581",1660,"V24",715,8
"6591",1659,"V24",715,8
"6601",1658,"V24",715,8
"6611",1655,"V24",715,8
"6621",1656,"V24",715,8
"6631",1657,"V24",715,8
"6641",1669,"V24",722,7
"6651",1668,"V24",722,7
"6661",1667,"V24",722,7
"6671",1666,"V24",722,7
"6681",1663,"V24",722,7
"6691",1664,"V24",722,7
"6701",1665,"V24",722,7
"6711",1674,"V24",729,7
"6721",1675,"V24",729,7
"6731",1676,"V24",729,7
"6741",1672,"V24",729,7
"6751",1673,"V24",729,7
"6761",1671,"V24",729,7
"6771",1670,"V24",729,7
"6781",1683,"V24",736,7
"6791",1682,"V24",736,7
"6801",1680,"V24",736,7
"6811",1681,"V24",736,7
"6821",1678,"V24",736,7
"6831",1679,"V24",736,7
"6841",1677,"V24",736,7
"6851",1690,"V24",743,7
"6861",1688,"V24",743,7
"6871",1689,"V24",743,7
"6881",1686,"V24",743,7
"6891",1687,"V24",743,7
"6901",1685,"V24",743,7
"6911",1684,"V24",743,7
"6921",1701,"V24",756,12
"6931",1702,"V24",756,12
"6941",1698,"V24",756,12
"6951",1699,"V24",756,12
"6961",1700,"V24",756,12
"6971",1696,"V24",756,12
"6981",1697,"V24",756,12
"6991",1695,"V24",756,12
"7001",1691,"V24",756,12
"7011",1692,"V24",756,12
"7021",1693,"V24",756,12
"7031",1694,"V24",756,12
"7041",1711,"V24",765,9
"7051",1708,"V24",765,9
"7061",1709,"V24",765,9
"7071",1710,"V24",765,9
"7081",1706,"V24",765,9
"7091",1707,"V24",765,9
"7101",1705,"V24",765,9
"7111",1704,"V24",765,9
"7121",1703,"V24",765,9
"7131",1720,"V24",774,9
"7141",1718,"V24",774,9
"7151",1719,"V24",774,9
"7161",1717,"V24",774,9
"7171",1716,"V24",774,9
"7181",1715,"V24",774,9
"7191",1714,"V24",774,9
"7201",1712,"V24",774,9
"7211",1713,"V24",774,9
"7221",1732,"V24",786,12
"7231",1731,"V24",786,12
"7241",1729,"V24",786,12
"7251",1730,"V24",786,12
"7261",1726,"V24",786,12
"7271",1727,"V24",786,12
"7281",1728,"V24",786,12
"7291",1725,"V24",786,12
"7301",1724,"V24",786,12
"7311",1723,"V24",786,12
"7321",1722,"V24",786,12
"7331",1721,"V24",786,12
"7341",1743,"V24",797,11
"7351",1742,"V24",797,11
"7361",1741,"V24",797,11
"7371",1739,"V24",797,11
"7381",1740,"V24",797,11
"7391",1738,"V24",797,11
"7401",1736,"V24",797,11
"7411",1737,"V24",797,11
"7421",1735,"V24",797,11
"7431",1733,"V24",797,11
"7441",1734,"V24",797,11
"7451",1752,"V24",806,9
"7461",1750,"V24",806,9
"7471",1751,"V24",806,9
"7481",1748,"V24",806,9
"7491",1749,"V24",806,9
"7501",1747,"V24",806,9
"7511",1744,"V24",806,9
"7521",1745,"V24",806,9
"7531",1746,"V24",806,9
"7541",1756,"V24",811,5
"7551",1757,"V24",811,5
"7561",1754,"V24",811,5
"7571",1755,"V24",811,5
"7581",1753,"V24",811,5
"7591",1758,"V24",814,3
"7601",1759,"V24",814,3
"7611",1760,"V24",814,3
"7621",1765,"V24",820,6
"7631",1766,"V24",820,6
"7641",1763,"V24",820,6
"7651",1764,"V24",820,6
"7661",1761,"V24",820,6
"7671",1762,"V24",820,6
"7681",1775,"V24",831,9
"7691",1771,"V24",831,9
"7701",1772,"V24",831,9
"7711",1773,"V24",831,9
"7721",1774,"V24",831,9
"7731",1770,"V24",831,9
"7741",1767,"V24",831,9
"7751",1768,"V24",831,9
"7761",1769,"V24",831,9
"7771",1781,"V24",838,7
"7781",1782,"V24",838,7
"7791",1779,"V24",838,7
"7801",1780,"V24",838,7
"7811",1777,"V24",838,7
"7821",1778,"V24",838,7
"7831",1776,"V24",838,7
"7841",1789,"V24",846,8
"7851",1790,"V24",846,8
"7861",1787,"V24",846,8
"7871",1788,"V24",846,8
"7881",1785,"V24",846,8
"7891",1786,"V24",846,8
"7901",1784,"V24",846,8
"7911",1783,"V24",846,8
"7921",1798,"V24",854,8
"7931",1797,"V24",854,8
"7941",1796,"V24",854,8
"7951",1793,"V24",854,8
"7961",1794,"V24",854,8
"7971",1795,"V24",854,8
"7981",1792,"V24",854,8
"7991",1791,"V24",854,8
"8001",1801,"V24",860,6
"8011",1802,"V24",860,6
"8021",1803,"V24",860,6
"8031",1804,"V24",860,6
"8041",1799,"V24",860,6
"8051",1800,"V24",860,6
"8061",1812,"V24",868,8
"8071",1811,"V24",868,8
"8081",1810,"V24",868,8
"8091",1809,"V24",868,8
"8101",1807,"V24",868,8
"8111",1808,"V24",868,8
"8121",1806,"V24",868,8
"8131",1805,"V24",868,8
"8141",1821,"V24",877,9
"8151",1819,"V24",877,9
"8161",1820,"V24",877,9
"8171",1818,"V24",877,9
"8181",1817,"V24",877,9
"8191",1815,"V24",877,9
"8201",1816,"V24",877,9
"8211",1813,"V24",877,9
"8221",1814,"V24",877,9
"8231",1827,"V24",883,6
"8241",1825,"V24",883,6
"8251",1826,"V24",883,6
"8261",1822,"V24",883,6
"8271",1823,"V24",883,6
"8281",1824,"V24",883,6
"8291",1832,"V24",888,5
"8301",1829,"V24",888,5
"8311",1830,"V24",888,5
"8321",1831,"V24",888,5
"8331",1828,"V24",888,5
"8341",1833,"V24",889,1
"8351",1834,"V24",891,2
"8361",1835,"V24",891,2
"8371",1838,"V24",899,5
"8381",1839,"V24",899,5
"8391",1840,"V24",899,5
"8401",1836,"V24",899,5
"8411",1837,"V24",899,5
"8421",1845,"V24",908,7
"8431",1846,"V24",908,7
"8441",1847,"V24",908,7
"8451",1841,"V24",908,7
"8461",1842,"V24",908,7
"8471",1843,"V24",908,7
"8481",1844,"V24",908,7
"8491",1854,"V24",915,7
"8501",1853,"V24",915,7
"8511",1852,"V24",915,7
"8521",1851,"V24",915,7
"8531",1850,"V24",915,7
"8541",1849,"V24",915,7
"8551",1848,"V24",915,7
"8561",1860,"V24",921,6
"8571",1857,"V24",921,6
"8581",1858,"V24",921,6
"8591",1859,"V24",921,6
"8601",1855,"V24",921,6
"8611",1856,"V24",921,6
"8621",1865,"V24",926,5
"8631",1864,"V24",926,5
"8641",1863,"V24",926,5
"8651",1861,"V24",926,5
"8661",1862,"V24",926,5
"8671",1873,"V24",938,9
"8681",1874,"V24",938,9
"8691",1872,"V24",938,9
"8701",1869,"V24",938,9
"8711",1870,"V24",938,9
"8721",1871,"V24",938,9
"8731",1868,"V24",938,9
"8741",1866,"V24",938,9
"8751",1867,"V24",938,9
"8761",1883,"V24",947,9
"8771",1882,"V24",947,9
"8781",1881,"V24",947,9
"8791",1879,"V24",947,9
"8801",1880,"V24",947,9
"8811",1878,"V24",947,9
"8821",1877,"V24",947,9
"8831",1876,"V24",947,9
"8841",1875,"V24",947,9
"8851",1889,"V24",953,6
"8861",1888,"V24",953,6
"8871",1887,"V24",953,6
"8881",1886,"V24",953,6
"8891",1884,"V24",953,6
"8901",1885,"V24",953,6
"8911",1892,"V24",956,3
"8921",1890,"V24",956,3
"8931",1891,"V24",956,3
"8941",1893,"V24",957,1
"8951",1894,"V24",959,2
"8961",1895,"V24",959,2
"8971",1897,"V24",961,2
"8981",1896,"V24",961,2
"8991",1898,"V24",964,1
"9001",1899,"V24",965,1
"9011",1900,"V24",971,3
"9021",1901,"V24",971,3
"9031",1902,"V24",971,3
"9041",1904,"V24",974,3
"9051",1905,"V24",974,3
"9061",1903,"V24",974,3
"9071",1908,"V24",977,3
"9081",1906,"V24",977,3
"9091",1907,"V24",977,3
"9101",1910,"V24",979,2
"9111",1909,"V24",979,2
"9121",1911,"V24",983,3
"9131",1912,"V24",983,3
"9141",1913,"V24",983,3
"9151",1916,"V24",988,4
"9161",1917,"V24",988,4
"9171",1915,"V24",988,4
"9181",1914,"V24",988,4
"9191",1920,"V24",991,3
"9201",1919,"V24",991,3
"9211",1918,"V24",991,3
"9221",1924,"V24",995,4
"9231",1921,"V24",995,4
"9241",1922,"V24",995,4
"9251",1923,"V24",995,4
"2102",1001,"V49",4,1
"3102",1002,"V49",8,2
"4102",1003,"V49",8,2
"5102",1005,"V49",10,2
"6102",1004,"V49",10,2
"7102",1006,"V49",11,1
"8102",1007,"V49",13,1
"936",1008,"V49",20,3
"1012",1009,"V49",20,3
"1112",1010,"V49",20,3
"1212",1012,"V49",23,3
"1312",1013,"V49",23,3
"1412",1011,"V49",23,3
"1512",1014,"V49",25,2
"1612",1015,"V49",25,2
"1712",1016,"V49",27,2
"1812",1017,"V49",27,2
"1912",1018,"V49",29,2
"2012",1019,"V49",29,2
"2112",1021,"V49",32,3
"2212",1022,"V49",32,3
"2312",1020,"V49",32,3
"2412",1023,"V49",33,1
"2512",1024,"V49",35,2
"2612",1025,"V49",35,2
"2712",1027,"V49",37,2
"2812",1026,"V49",37,2
"2912",1028,"V49",38,1
"3012",1029,"V49",41,2
"3112",1030,"V49",41,2
"3212",1031,"V49",46,2
"3312",1032,"V49",46,2
"3412",1034,"V49",48,2
"3512",1033,"V49",48,2
"3612",1035,"V49",49,1
"3712",1036,"V49",57,4
"3812",1037,"V49",57,4
"3912",1038,"V49",57,4
"4012",1039,"V49",57,4
"4112",1041,"V49",59,2
"4212",1040,"V49",59,2
"4312",1043,"V49",61,2
"4412",1042,"V49",61,2
"4512",1044,"V49",62,1
"4612",1045,"V49",63,1
"4712",1046,"V49",64,1
"4812",1047,"V49",68,2
"4912",1048,"V49",68,2
"5012",1050,"V49",70,2
"5112",1049,"V49",70,2
"5212",1051,"V49",72,1
"5312",1052,"V49",73,1
"5412",1053,"V49",77,2
"5512",1054,"V49",77,2
"5612",1057,"V49",88,5
"5712",1058,"V49",88,5
"5812",1059,"V49",88,5
"5912",1055,"V49",88,5
"6012",1056,"V49",88,5
"6112",1062,"V49",96,6
"6212",1063,"V49",96,6
"6312",1064,"V49",96,6
"6412",1065,"V49",96,6
"6512",1061,"V49",96,6
"6612",1060,"V49",96,6
"6712",1072,"V49",105,7
"6812",1071,"V49",105,7
"6912",1070,"V49",105,7
"7012",1069,"V49",105,7
"7112",1066,"V49",105,7
"7212",1067,"V49",105,7
"7312",1068,"V49",105,7
"7412",1075,"V49",108,3
"7512",1073,"V49",108,3
"7612",1074,"V49",108,3
"7712",1080,"V49",114,6
"7812",1081,"V49",114,6
"7912",1076,"V49",114,6
"8012",1077,"V49",114,6
"8112",1078,"V49",114,6
"8212",1079,"V49",114,6
"8312",1085,"V49",118,4
"8412",1084,"V49",118,4
"8512",1082,"V49",118,4
"8612",1083,"V49",118,4
"8712",1090,"V49",123,5
"8812",1089,"V49",123,5
"8912",1088,"V49",123,5
"9012",1086,"V49",123,5
"9112",1087,"V49",123,5
"9212",1091,"V49",126,3
"937",1092,"V49",126,3
"942",1093,"V49",126,3
"952",1095,"V49",130,4
"962",1096,"V49",130,4
"972",1097,"V49",130,4
"982",1094,"V49",130,4
"992",1102,"V49",135,5
"1002",1101,"V49",135,5
"1013",1098,"V49",135,5
"1022",1099,"V49",135,5
"1032",1100,"V49",135,5
"1042",1106,"V49",140,5
"1052",1107,"V49",140,5
"1062",1103,"V49",140,5
"1072",1104,"V49",140,5
"1082",1105,"V49",140,5
"1092",1114,"V49",154,8
"1102",1115,"V49",154,8
"1113",1112,"V49",154,8
"1122",1113,"V49",154,8
"1132",1108,"V49",154,8
"1142",1109,"V49",154,8
"1152",1110,"V49",154,8
"1162",1111,"V49",154,8
"1172",1120,"V49",160,6
"1182",1121,"V49",160,6
"1192",1118,"V49",160,6
"1202",1119,"V49",160,6
"1213",1116,"V49",160,6
"1222",1117,"V49",160,6
"1232",1127,"V49",167,7
"1242",1128,"V49",167,7
"1252",1125,"V49",167,7
"1262",1126,"V49",167,7
"1272",1123,"V49",167,7
"1282",1124,"V49",167,7
"1292",1122,"V49",167,7
"1302",1136,"V49",175,8
"1313",1134,"V49",175,8
"1322",1135,"V49",175,8
"1332",1131,"V49",175,8
"1342",1132,"V49",175,8
"1352",1133,"V49",175,8
"1362",1130,"V49",175,8
"1372",1129,"V49",175,8
"1382",1141,"V49",180,5
"1392",1139,"V49",180,5
"1402",1140,"V49",180,5
"1413",1138,"V49",180,5
"1422",1137,"V49",180,5
"1432",1146,"V49",186,6
"1442",1147,"V49",186,6
"1452",1145,"V49",186,6
"1462",1143,"V49",186,6
"1472",1144,"V49",186,6
"1482",1142,"V49",186,6
"1492",1154,"V49",193,7
"1502",1153,"V49",193,7
"1513",1152,"V49",193,7
"1522",1150,"V49",193,7
"1532",1151,"V49",193,7
"1542",1148,"V49",193,7
"1552",1149,"V49",193,7
"1562",1160,"V49",199,6
"1572",1157,"V49",199,6
"1582",1158,"V49",199,6
"1592",1159,"V49",199,6
"1602",1156,"V49",199,6
"1613",1155,"V49",199,6
"1622",1163,"V49",202,3
"1632",1162,"V49",202,3
"1642",1161,"V49",202,3
"1652",1167,"V49",208,6
"1662",1168,"V49",208,6
"1672",1169,"V49",208,6
"1682",1165,"V49",208,6
"1692",1166,"V49",208,6
"1702",1164,"V49",208,6
"1713",1175,"V49",214,6
"1722",1174,"V49",214,6
"1732",1173,"V49",214,6
"1742",1171,"V49",214,6
"1752",1172,"V49",214,6
"1762",1170,"V49",214,6
"1772",1183,"V49",222,8
"1782",1180,"V49",222,8
"1792",1181,"V49",222,8
"1802",1182,"V49",222,8
"1813",1179,"V49",222,8
"1822",1178,"V49",222,8
"1832",1177,"V49",222,8
"1842",1176,"V49",222,8
"1852",1187,"V49",227,5
"1862",1188,"V49",227,5
"1872",1186,"V49",227,5
"1882",1185,"V49",227,5
"1892",1184,"V49",227,5
"1902",1195,"V49",235,8
"1913",1196,"V49",235,8
"1922",1194,"V49",235,8
"1932",1193,"V49",235,8
"1942",1190,"V49",235,8
"1952",1191,"V49",235,8
"1962",1192,"V49",235,8
"1972",1189,"V49",235,8
"1982",1199,"V49",238,3
"1992",1197,"V49",238,3
"2002",1198,"V49",238,3
"2013",1202,"V49",247,7
"2022",1203,"V49",247,7
"2032",1204,"V49",247,7
"2042",1205,"V49",247,7
"2052",1206,"V49",247,7
"2062",1200,"V49",247,7
"2072",1201,"V49",247,7
"2082",1212,"V49",254,7
"2092",1213,"V49",254,7
"2103",1210,"V49",254,7
"2113",1211,"V49",254,7
"2122",1209,"V49",254,7
"2132",1208,"V49",254,7
"2142",1207,"V49",254,7
"2152",1219,"V49",260,6
"2162",1217,"V49",260,6
"2172",1218,"V49",260,6
"2182",1214,"V49",260,6
"2192",1215,"V49",260,6
"2202",1216,"V49",260,6
"2213",1226,"V49",267,7
"2222",1224,"V49",267,7
"2232",1225,"V49",267,7
"2242",1223,"V49",267,7
"2252",1222,"V49",267,7
"2262",1220,"V49",267,7
"2272",1221,"V49",267,7
"2282",1233,"V49",274,7
"2292",1232,"V49",274,7
"2302",1230,"V49",274,7
"2313",1231,"V49",274,7
"2322",1228,"V49",274,7
"2332",1229,"V49",274,7
"2342",1227,"V49",274,7
"2352",1239,"V49",280,6
"2362",1238,"V49",280,6
"2372",1236,"V49",280,6
"2382",1237,"V49",280,6
"2392",1235,"V49",280,6
"2402",1234,"V49",280,6
"2413",1242,"V49",285,5
"2422",1243,"V49",285,5
"2432",1244,"V49",285,5
"2442",1241,"V49",285,5
"2452",1240,"V49",285,5
"2462",1247,"V49",288,3
"2472",1245,"V49",288,3
"2482",1246,"V49",288,3
"2492",1248,"V49",291,3
"2502",1249,"V49",291,3
"2513",1250,"V49",291,3
"2522",1255,"V49",301,6
"2532",1256,"V49",301,6
"2542",1253,"V49",301,6
"2552",1254,"V49",301,6
"2562",1251,"V49",301,6
"2572",1252,"V49",301,6
"2582",1262,"V49",307,6
"2592",1261,"V49",307,6
"2602",1259,"V49",307,6
"2613",1260,"V49",307,6
"2622",1257,"V49",307,6
"2632",1258,"V49",307,6
"2642",1268,"V49",319,8
"2652",1269,"V49",319,8
"2662",1270,"V49",319,8
"2672",1267,"V49",319,8
"2682",1265,"V49",319,8
"2692",1266,"V49",319,8
"2702",1264,"V49",319,8
"2713",1263,"V49",319,8
"2722",1278,"V49",330,9
"2732",1279,"V49",330,9
"2742",1277,"V49",330,9
"2752",1275,"V49",330,9
"2762",1276,"V49",330,9
"2772",1274,"V49",330,9
"2782",1272,"V49",330,9
"2792",1273,"V49",330,9
"2802",1271,"V49",330,9
"2813",1288,"V49",339,9
"2822",1287,"V49",339,9
"2832",1286,"V49",339,9
"2842",1285,"V49",339,9
"2852",1284,"V49",339,9
"2862",1282,"V49",339,9
"2872",1283,"V49",339,9
"2882",1280,"V49",339,9
"2892",1281,"V49",339,9
"2902",1295,"V49",346,7
"2913",1292,"V49",346,7
"2922",1293,"V49",346,7
"2932",1294,"V49",346,7
"2942",1291,"V49",346,7
"2952",1290,"V49",346,7
"2962",1289,"V49",346,7
"2972",1304,"V49",355,9
"2982",1302,"V49",355,9
"2992",1303,"V49",355,9
"3002",1300,"V49",355,9
"3013",1301,"V49",355,9
"3022",1299,"V49",355,9
"3032",1298,"V49",355,9
"3042",1296,"V49",355,9
"3052",1297,"V49",355,9
"3062",1312,"V49",364,9
"3072",1313,"V49",364,9
"3082",1310,"V49",364,9
"3092",1311,"V49",364,9
"3103",1308,"V49",364,9
"3113",1309,"V49",364,9
"3122",1307,"V49",364,9
"3132",1306,"V49",364,9
"3142",1305,"V49",364,9
"3152",1322,"V49",376,10
"3162",1323,"V49",376,10
"3172",1321,"V49",376,10
"3182",1319,"V49",376,10
"3192",1320,"V49",376,10
"3202",1318,"V49",376,10
"3213",1317,"V49",376,10
"3222",1315,"V49",376,10
"3232",1316,"V49",376,10
"3242",1314,"V49",376,10
"3252",1333,"V49",395,13
"3262",1334,"V49",395,13
"3272",1335,"V49",395,13
"3282",1336,"V49",395,13
"3292",1331,"V49",395,13
"3302",1332,"V49",395,13
"3313",1329,"V49",395,13
"3322",1330,"V49",395,13
"3332",1327,"V49",395,13
"3342",1328,"V49",395,13
"3352",1326,"V49",395,13
"3362",1325,"V49",395,13
"3372",1324,"V49",395,13
"3382",1351,"V49",417,16
"3392",1352,"V49",417,16
"3402",1350,"V49",417,16
"3413",1348,"V49",417,16
"3422",1349,"V49",417,16
"3432",1345,"V49",417,16
"3442",1346,"V49",417,16
"3452",1347,"V49",417,16
"3462",1343,"V49",417,16
"3472",1344,"V49",417,16
"3482",1341,"V49",417,16
"3492",1342,"V49",417,16
"3502",1339,"V49",417,16
"3513",1340,"V49",417,16
"3522",1338,"V49",417,16
"3532",1337,"V49",417,16
"3542",1369,"V49",436,17
"3552",1368,"V49",436,17
"3562",1367,"V49",436,17
"3572",1366,"V49",436,17
"3582",1364,"V49",436,17
"3592",1365,"V49",436,17
"3602",1361,"V49",436,17
"3613",1362,"V49",436,17
"3622",1363,"V49",436,17
"3632",1360,"V49",436,17
"3642",1359,"V49",436,17
"3652",1358,"V49",436,17
"3662",1356,"V49",436,17
"3672",1357,"V49",436,17
"3682",1354,"V49",436,17
"3692",1355,"V49",436,17
"3702",1353,"V49",436,17
"3713",1383,"V49",450,14
